market_id, product_id, value, date
1,1,3,2014-10-19 09:00:53.509
1,1,4,2014-10-19 09:00:53.509
1,1,5,2014-10-19 09:00:53.509
1,1,6,2014-10-19 09:00:53.509
1,1,7,2014-10-19 09:00:53.509
1,1,8,2014-10-19 09:00:53.509
1,1,9,2014-10-19 09:00:53.509
1,1,3,2014-10-19 09:00:53.509
1,1,4,2014-10-19 09:00:53.509
1,2,2,2014-10-19 09:00:53.509
1,2,1,2014-10-19 09:00:53.509
1,2,2,2014-10-19 09:00:53.509
1,2,1,2014-10-19 09:00:53.509
1,2,2,2014-10-19 09:00:53.509
1,2,1.2,2014-10-19 09:00:53.509
1,2,1.2,2014-10-19 09:00:53.509
1,2,2.1,2014-10-19 09:00:53.509
1,3,1.5,2014-10-19 09:00:53.509
1,3,3.0,2014-10-19 09:00:53.509
1,3,2.1,2014-10-19 09:00:53.509
1,4,8.6,2014-10-19 09:00:53.509
1,4,4,2014-10-19 09:00:53.509
1,4,3.2,2014-10-19 09:00:53.509
1,4,4,2014-10-19 09:00:53.509
1,4,5,2014-10-19 09:00:53.509
1,5,3,2014-10-19 09:00:53.509
1,5,2,2014-10-19 09:00:53.509
1,5,3,2014-10-19 09:00:53.509
1,5,4,2014-10-19 09:00:53.509
1,5,4.5,2014-10-19 09:00:53.509
1,6,1.4,2014-10-19 09:00:53.509
1,6,1.3,2014-10-19 09:00:53.509
1,6,1.5,2014-10-19 09:00:53.509
1,6,1,2014-10-19 09:00:53.509
1,6,1.1,2014-10-19 09:00:53.509
1,7,8,2014-10-19 09:00:53.509
1,7,8,2014-10-19 09:00:53.509
1,7,3,2014-10-19 09:00:53.509
1,7,4,2014-10-19 09:00:53.509
1,7,5,2014-10-19 09:00:53.509
1,8,28,2014-10-19 09:00:53.509
1,8,19,2014-10-19 09:00:53.509
1,8,30,2014-10-19 09:00:53.509
1,8,34,2014-10-19 09:00:53.509
1,8,25,2014-10-19 09:00:53.509
1,9,1.8,2014-10-19 09:00:53.509
1,9,0.9,2014-10-19 09:00:53.509
1,9,1.3,2014-10-19 09:00:53.509
1,9,1.4,2014-10-19 09:00:53.509
1,9,1.5,2014-10-19 09:00:53.509
1,10,1.8,2014-10-19 09:00:53.509
1,10,1.9,2014-10-19 09:00:53.509
1,10,1.3,2014-10-19 09:00:53.509
1,10,1.4,2014-10-19 09:00:53.509
1,10,1.5,2014-10-19 09:00:53.509
1,11,4.8,2014-10-19 09:00:53.509
1,11,3.9,2014-10-19 09:00:53.509
1,11,3.6,2014-10-19 09:00:53.509
1,11,4,2014-10-19 09:00:53.509
1,11,5,2014-10-19 09:00:53.509
1,12,2.8,2014-10-19 09:00:53.509
